Sorted by Name,,,,Sorted by Power (desc),,,,Sorted by Power (asc),,,,Sorted by Number,,
Number,Name,Power,,Number,Name,Power,,Number,Name,Power,,Number,Name,Power
100,Anubis,570,,3,Chikipi,1500,,96,Blazamut,10,,1,Lamball,1470
42,Arsox,790,,16,Teafant,1490,,102,Suzaku Aqua,30,,2,Cattiva,1460
98,Astegon,150,,24,Mau,1480,,102,Suzaku,50,,3,Chikipi,1500
82,Azurobe,500,,1,Lamball,1470,,107,Shadowbeak,60,,4,Lifmunk,1430
73,Beakon,220,,2,Cattiva,1460,,109,Necromus,70,,5,Foxparks,1400
50,Beegarde,1070,,18,Cremis,1455,,108,Paladius,80,,6,Fuack,1330
96,Blazamut,10,,14,Vixy,1450,,111,Jetragon,90,,7,Sparkit,1410
84,Blazehowl,710,,24,Mau Cryst,1440,,110,Frostallion Noct,100,,8,Tanzee,1250
84,Blazehowl Noct,670,,4,Lifmunk,1430,,110,Frostallion,120,,9,Rooby,1155
30,Bristla,1320,,32,Hangyu Cryst,1422,,83,Cryolinx,130,,10,Pengullet,1350
86,Broncherry,860,,32,Hangyu,1420,,106,Orserk,140,,11,Penking,520
86,Broncherry Aqua,840,,7,Sparkit,1410,,98,Astegon,150,,12,Jolthog,1370
72,Bushi,640,,70,Flambelle,1405,,97,Helzephyr,190,,12,Jolthog Cryst,1360
35,Caprity,930,,5,Foxparks,1400,,103,Grizzbolt,200,,13,Gumoss,1240
2,Cattiva,1460,,15,Hoocrates,1390,,104,Lyleen Noct,210,,13,Gumoss (Special),1240
44,Cawgnito,1080,,17,Depresso,1380,,73,Beakon,220,,14,Vixy,1450
25,Celaray,870,,12,Jolthog,1370,,88,Ice Reptyro,230,,15,Hoocrates,1390
3,Chikipi,1500,,12,Jolthog Cryst,1360,,58,Pyrin Noct,240,,16,Teafant,1490
55,Chillet,800,,10,Pengullet,1350,,104,Lyleen,250,,17,Depresso,1380
41,Cinnamoth,490,,27,Tocotoco,1340,,99,Menasting,260,,18,Cremis,1455
18,Cremis,1455,,6,Fuack,1330,,85,Relaxaurus Lux,270,,19,Daedream,1230
83,Cryolinx,130,,30,Bristla,1320,,85,Relaxaurus,280,,20,Rushoar,1130
19,Daedream,1230,,39,Ribunny,1310,,90,Mammorest Cryst,290,,21,Nox,1180
62,Dazzi,1210,,53,Swee,1300,,90,Mammorest,300,,22,Fuddler,1220
17,Depresso,1380,,23,Killamari,1290,,101,Jormuntide,310,,23,Killamari,1290
67,Digtoise,850,,28,Flopie,1280,,101,Jormuntide Ignis,315,,24,Mau,1480
64,Dinossom,820,,81,Kelpsea Ignis,1270,,88,Reptyro,320,,24,Mau Cryst,1440
64,Dinossom Lux,810,,81,Kelpsea,1260,,51,Elizabee,330,,25,Celaray,870
26,Direhowl,1060,,8,Tanzee,1250,,92,Warsect,340,,26,Direhowl,1060
43,Dumud,895,,13,Gumoss,1240,,95,Quivern,350,,27,Tocotoco,1340
37,Eikthyrdeer,920,,13,Gumoss (Special),1240,,58,Pyrin,360,,28,Flopie,1280
37,Eikthyrdeer Terra,900,,19,Daedream,1230,,105,Faleris,370,,29,Mozzarina,910
51,Elizabee,330,,22,Fuddler,1220,,74,Ragnahawk,380,,30,Bristla,1320
80,Elphidran,540,,62,Dazzi,1210,,33,Mossanda Lux,390,,31,Gobfin,1090
80,Elphidran Aqua,530,,34,Woolipop,1190,,54,Sweepa,410,,31,Gobfin Ignis,1100
105,Faleris,370,,21,Nox,1180,,38,Nitewing,420,,32,Hangyu,1420
94,Felbat,1010,,76,Wixen,1160,,33,Mossanda,430,,32,Hangyu Cryst,1422
93,Fenglope,980,,9,Rooby,1155,,89,Ice Kingpaca,440,,33,Mossanda,430
70,Flambelle,1405,,66,Maraith,1150,,79,Sibelyx,450,,33,Mossanda Lux,390
28,Flopie,1280,,45,Leezpunk Ignis,1140,,91,Wumpo,460,,34,Woolipop,1190
57,Foxcicle,760,,20,Rushoar,1130,,89,Kingpaca,470,,35,Caprity,930
5,Foxparks,1400,,45,Leezpunk,1120,,91,Wumpo Botan,480,,36,Melpaca,890
110,Frostallion,120,,63,Lunaris,1110,,41,Cinnamoth,490,,37,Eikthyrdeer,920
110,Frostallion Noct,100,,31,Gobfin Ignis,1100,,82,Azurobe,500,,37,Eikthyrdeer Terra,900
6,Fuack,1330,,31,Gobfin,1090,,52,Grintale,510,,38,Nitewing,420
22,Fuddler,1220,,44,Cawgnito,1080,,11,Penking,520,,39,Ribunny,1310
47,Galeclaw,1030,,50,Beegarde,1070,,80,Elphidran Aqua,530,,40,Incineram,590
31,Gobfin,1090,,26,Direhowl,1060,,80,Elphidran,540,,40,Incineram Noct,580
31,Gobfin Ignis,1100,,78,Vaelet,1050,,65,Surfent Terra,550,,41,Cinnamoth,490
49,Gorirat,1040,,49,Gorirat,1040,,65,Surfent,560,,42,Arsox,790
52,Grintale,510,,47,Galeclaw,1030,,100,Anubis,570,,43,Dumud,895
